1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420
"[1.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 3.200e+01 1.024e+03]",[  1.   1.   1.   0.   1.   1. 256.   2. 256.],"[1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 3.200e+01 1.024e+03]",[  1.   1.   0.   0.   1.   0. 128.   2. 256.],"[1.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 2.560e+02
 2.000e+00 4.096e+03]",[  1.   1.   1.   1.   1.   1. 256.   8. 256.],"[1.000e+00 1.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 1.280e+02
 8.000e+00 4.096e+03]",[  1.   0.   1.   1.   1.   0. 128.  32. 256.],"[1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00 6.400e+01
 2.000e+00 4.096e+03]","[1.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   0.   0.   0.   0.   0. 256.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   1.   1.   0.   0.   0. 128.  32. 256.],"[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]","[1.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 0.000e+00 2.560e+02
 3.200e+01 1.024e+03]",[  1.   1.   1.   0.   0.   0. 128.  32. 256.]
137271.8,138168.4,145020.2,139178.6,140580.0,137645.2,140046.0,51085.8,51221.6,143232.0,139178.6,137645.2,140580.0,51221.6,140046.0,51221.6,137271.8,145020.2,140046.0,51221.6,138168.4,139178.6,139178.6,138168.4,140046.0,145020.2,138168.4,137645.2,138168.4,137271.8,137271.8,139638.0,137271.8,140046.0,139628.2,137271.8,140046.0,139628.2,51167.2,140002.4,137271.8,137271.8,140002.4,139628.2,140046.0,137231.0,139628.2,137271.8,51167.2,137271.8,139851.4,137574.6,137574.6,137271.8,139366.6,141382.4,139851.4,139839.6,137271.8,137271.8,139851.4,141382.4,137574.6,141382.4,51905.8,139851.4,137271.8,142666.0,140534.6,51905.8,137574.6,140991.2,137271.8,137574.6,137271.8,137271.8,140991.2,137574.6,137574.6,137574.6,137574.6,137271.8,137271.8,137574.6,137646.2,137271.8,137646.2,137271.8,137574.6,137574.6,137271.8,137574.6,137271.8,137271.8,137574.6,137574.6,137574.6,137271.8,137271.8,139610.8,137574.6,137271.8,137271.8,137271.8,137271.8,137271.8,137271.8,137574.6,137574.6,137574.6,137271.8,137271.8,51208.2,137574.6,137271.8,137271.8,137271.8,137574.6,137271.8,137574.6,137271.8,137574.6,137574.6,137271.8,51208.2,137271.8,137574.6,137271.8,137574.6,137271.8,137271.8,140324.0,51068.8,137271.8,50927.4,51866.0,140324.0,137271.8,137271.8,51068.8,137271.8,139574.0,51866.0,137271.8,137271.8,136393.0,139574.0,136393.0,137271.8,137271.8,51068.8,137271.8,137271.8,137271.8,51068.8,137271.8,136393.0,137271.8,136393.0,51068.8,51068.8,137271.8,136393.0,136393.0,137271.8,136393.0,137271.8,136393.0,137271.8,139494.2,51068.8,51068.8,137574.6,139655.8,137271.8,136393.0,51068.8,137271.8,136393.0,50927.4,136393.0,137271.8,51068.8,136393.0,137271.8,136393.0,137271.8,51068.8,137271.8,50927.4,50927.4,51068.8,136393.0,51068.8,137574.6,51068.8,136393.0,50927.4,136393.0,51068.8,137574.6,137574.6,137574.6,136393.0,137574.6,136393.0,51068.8,137574.6,50927.4,136393.0,51068.8,136393.0,51068.8,50927.4,50927.4,51270.8,51270.8,50927.4,50927.4,50669.0,50927.4,51270.8,50669.0,51270.8,51270.8,50927.4,50927.4,136393.0,50927.4,50927.4,50669.0,50927.4,50830.2,51068.8,51068.8,50927.4,50669.0,50927.4,50927.4,50927.4,50927.4,50669.0,50669.0,50927.4,50669.0,50818.4,50927.4,50669.0,50669.0,50818.4,50669.0,50669.0,50669.0,50669.0,50669.0,50927.4,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50830.2,50669.0,50669.0,50669.0,50669.0,50687.2,50669.0,50669.0,50669.0,50669.0,50687.2,50669.0,50669.0,50669.0,50669.0,50669.0,50687.2,50687.2,50669.0,50687.2,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,51582.4,50669.0,50669.0,50669.0,51582.4,50669.0,50669.0,50669.0,51582.4,50879.2,50669.0,50669.0,50669.0,50879.2,50669.0,50669.0,51582.4,50669.0,50669.0,50669.0,50669.0,51243.6,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,51243.6,50669.0,51243.6,50669.0,50669.0,51068.8,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,51041.2,50845.8,50669.0,50845.8,50669.0,50669.0,50669.0,50669.0,50669.0,51041.2,50669.0,50845.8,50669.0,50669.0,137635.4,50669.0,50669.0,50669.0,50669.0,50669.0,137635.4,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,52180.6,50669.0,52180.6,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,52180.6,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,51122.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,50669.0,137516.6,50669.0,50669.0,50669.0,50669.0,50669.0,137516.6
49
